;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; lData end address is: 20 (R5)
;__Lib_FLASH_32F10x.c, 283 :: 		
0x0E18	0xF2420000  MOVW	R0, #8192
0x0E1C	0xF7FFFCF4  BL	__Lib_FLASH_32F10x_FLASH_WaitForLastOperation+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 286 :: 		
0x0E20	0x4A06    LDR	R2, [PC, #24]
0x0E22	0x6813    LDR	R3, [R2, #0]
0x0E24	0xF64172FE  MOVW	R2, #8190
0x0E28	0x4013    ANDS	R3, R2
0x0E2A	0x4A04    LDR	R2, [PC, #16]
0x0E2C	0x6013    STR	R3, [R2, #0]
; status end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 287 :: 		
0x0E2E	0xE000    B	L_FLASH_Write_HalfWord18
L__FLASH_Write_HalfWord26:
;__Lib_FLASH_32F10x.c, 277 :: 		
0x0E30	0x4608    MOV	R0, R1
;__Lib_FLASH_32F10x.c, 287 :: 		
L_FLASH_Write_HalfWord18:
;__Lib_FLASH_32F10x.c, 290 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 291 :: 		
L_end_FLASH_Write_HalfWord:
0x0E32	0xF8DDE000  LDR	LR, [SP, #0]
0x0E36	0xB001    ADD	SP, SP, #4
0x0E38	0x4770    BX	LR
0x0E3A	0xBF00    NOP
0x0E3C	0x20104002  	FLASH_CR+0
; end of _FLASH_Write_HalfWord
__Lib_FLASH_32F10x_FLASH_ClearFlags:
;__Lib_FLASH_32F10x.c, 82 :: 		
0x0918	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F10x.c, 84 :: 		
0x091A	0x2134    MOVS	R1, #52
0x091C	0x4801    LDR	R0, [PC, #4]
0x091E	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F10x.c, 85 :: 		
L_end_FLASH_ClearFlags:
0x0920	0xB001    ADD	SP, SP, #4
0x0922	0x4770    BX	LR
0x0924	0x200C4002  	FLASH_SR+0
; end of __Lib_FLASH_32F10x_FLASH_ClearFlags
_FLASH_Unlock:
;__Lib_FLASH_32F10x.c, 46 :: 		
0x0B58	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F10x.c, 47 :: 		
0x0B5A	0x4805    LDR	R0, [PC, #20]
0x0B5C	0x6800    LDR	R0, [R0, #0]
0x0B5E	0xB128    CBZ	R0, L_FLASH_Unlock0
;__Lib_FLASH_32F10x.c, 49 :: 		
0x0B60	0x4904    LDR	R1, [PC, #16]
0x0B62	0x4805    LDR	R0, [PC, #20]
0x0B64	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F10x.c, 50 :: 		
0x0B66	0x4905    LDR	R1, [PC, #20]
0x0B68	0x4803    LDR	R0, [PC, #12]
0x0B6A	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F10x.c, 51 :: 		
L_FLASH_Unlock0:
;__Lib_FLASH_32F10x.c, 52 :: 		
L_end_FLASH_Unlock:
0x0B6C	0xB001    ADD	SP, SP, #4
0x0B6E	0x4770    BX	LR
0x0B70	0x021C4244  	FLASH_CRbits+0
0x0B74	0x01234567  	#1164378403
0x0B78	0x20044002  	FLASH_KEYR+0
0x0B7C	0x89ABCDEF  	#-839939669
; end of _FLASH_Unlock
__Lib_FLASH_32F10x_FLASH_WaitForLastOperation:
;__Lib_FLASH_32F10x.c, 130 :: 		
; Timeout start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
0x080A	0xF8CDE000  STR	LR, [SP, #0]
0x080E	0x4601    MOV	R1, R0
; Timeout end address is: 0 (R0)
; Timeout start address is: 4 (R1)
;__Lib_FLASH_32F10x.c, 131 :: 		
;__Lib_FLASH_32F10x.c, 134 :: 		
0x0810	0xF7FFFF1E  BL	__Lib_FLASH_32F10x_FLASH_GetBank1Status+0
; status start address is: 8 (R2)
0x0814	0x4602    MOV	R2, R0
; Timeout end address is: 4 (R1)
; status end address is: 8 (R2)
0x0816	0x4610    MOV	R0, R2
0x0818	0x460A    MOV	R2, R1
;__Lib_FLASH_32F10x.c, 136 :: 		
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation8:
; status start address is: 0 (R0)
; Timeout start address is: 8 (R2)
0x081A	0x2801    CMP	R0, #1
0x081C	0xD104    BNE	L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation21
0x081E	0xB11A    CBZ	R2, L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation20
; status end address is: 0 (R0)
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation19:
;__Lib_FLASH_32F10x.c, 137 :: 		
0x0820	0xF7FFFF16  BL	__Lib_FLASH_32F10x_FLASH_GetBank1Status+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 138 :: 		
0x0824	0x1E52    SUBS	R2, R2, #1
;__Lib_FLASH_32F10x.c, 139 :: 		
0x0826	0xE7F8    B	L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation8
;__Lib_FLASH_32F10x.c, 136 :: 		
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation21:
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation20:
;__Lib_FLASH_32F10x.c, 140 :: 		
0x0828	0xB912    CBNZ	R2, L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation22
; Timeout end address is: 8 (R2)
;__Lib_FLASH_32F10x.c, 141 :: 		
0x082A	0xF2400004  MOVW	R0, #4
; status end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 142 :: 		
0x082E	0xE7FF    B	L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation12
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation22:
;__Lib_FLASH_32F10x.c, 140 :: 		
;__Lib_FLASH_32F10x.c, 142 :: 		
L___Lib_FLASH_32F10x_FLASH_WaitForLastOperation12:
;__Lib_FLASH_32F10x.c, 144 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 145 :: 		
L_end_FLASH_WaitForLastOperation:
0x0830	0xF8DDE000  LDR	LR, [SP, #0]
0x0834	0xB001    ADD	SP, SP, #4
0x0836	0x4770    BX	LR
; end of __Lib_FLASH_32F10x_FLASH_WaitForLastOperation
__Lib_FLASH_32F10x_FLASH_GetBank1Status:
;__Lib_FLASH_32F10x.c, 95 :: 		
0x0650	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F10x.c, 96 :: 		
;__Lib_FLASH_32F10x.c, 98 :: 		
0x0652	0x480B    LDR	R0, [PC, #44]
0x0654	0x6800    LDR	R0, [R0, #0]
0x0656	0xB110    CBZ	R0, L___Lib_FLASH_32F10x_FLASH_GetBank1Status2
;__Lib_FLASH_32F10x.c, 99 :: 		
; flashstatus start address is: 0 (R0)
0x0658	0xF2400001  MOVW	R0, #1
;__Lib_FLASH_32F10x.c, 100 :: 		
; flashstatus end address is: 0 (R0)
0x065C	0xE00D    B	L___Lib_FLASH_32F10x_FLASH_GetBank1Status3
L___Lib_FLASH_32F10x_FLASH_GetBank1Status2:
;__Lib_FLASH_32F10x.c, 102 :: 		
0x065E	0x4809    LDR	R0, [PC, #36]
0x0660	0x6800    LDR	R0, [R0, #0]
0x0662	0xB110    CBZ	R0, L___Lib_FLASH_32F10x_FLASH_GetBank1Status4
;__Lib_FLASH_32F10x.c, 103 :: 		
; flashstatus start address is: 0 (R0)
0x0664	0xF2400003  MOVW	R0, #3
;__Lib_FLASH_32F10x.c, 104 :: 		
; flashstatus end address is: 0 (R0)
0x0668	0xE007    B	L___Lib_FLASH_32F10x_FLASH_GetBank1Status5
L___Lib_FLASH_32F10x_FLASH_GetBank1Status4:
;__Lib_FLASH_32F10x.c, 106 :: 		
0x066A	0x4807    LDR	R0, [PC, #28]
0x066C	0x6800    LDR	R0, [R0, #0]
0x066E	0xB110    CBZ	R0, L___Lib_FLASH_32F10x_FLASH_GetBank1Status6
;__Lib_FLASH_32F10x.c, 107 :: 		
; flashstatus start address is: 0 (R0)
0x0670	0xF2400002  MOVW	R0, #2
;__Lib_FLASH_32F10x.c, 108 :: 		
; flashstatus end address is: 0 (R0)
0x0674	0xE001    B	L___Lib_FLASH_32F10x_FLASH_GetBank1Status7
L___Lib_FLASH_32F10x_FLASH_GetBank1Status6:
;__Lib_FLASH_32F10x.c, 110 :: 		
; flashstatus start address is: 0 (R0)
0x0676	0xF2400000  MOVW	R0, #0
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 111 :: 		
L___Lib_FLASH_32F10x_FLASH_GetBank1Status7:
;__Lib_FLASH_32F10x.c, 112 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F10x_FLASH_GetBank1Status5:
;__Lib_FLASH_32F10x.c, 113 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F10x_FLASH_GetBank1Status3:
;__Lib_FLASH_32F10x.c, 115 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F10x.c, 116 :: 		
L_end_FLASH_GetBank1Status:
0x067A	0xB001    ADD	SP, SP, #4
0x067C	0x4770    BX	LR
0x067E	0xBF00    NOP
0x0680	0x01804244  	FLASH_SR+0
0x0684	0x01884244  	FLASH_SR+0
0x0688	0x01904244  	FLASH_SR+0
; end of __Lib_FLASH_32F10x_FLASH_GetBank1Status
_DShotESC_setValue:
;J3_DShot_ESC.c, 42 :: 		void DShotESC_setValue(unsigned int _val)
; _val start address is: 0 (R0)
0x0B9C	0xB081    SUB	SP, SP, #4
0x0B9E	0xF8CDE000  STR	LR, [SP, #0]
; _val end address is: 0 (R0)
; _val start address is: 0 (R0)
;J3_DShot_ESC.c, 46 :: 		dado = _val << 1; /* Add Bit 0 for request telemetria */
0x0BA2	0x0041    LSLS	R1, R0, #1
; _val end address is: 0 (R0)
;J3_DShot_ESC.c, 48 :: 		dado = AppendChecksumCRC(dado);
0x0BA4	0xB288    UXTH	R0, R1
0x0BA6	0xF7FFFE61  BL	_AppendChecksumCRC+0
; dado start address is: 8 (R2)
0x0BAA	0xB282    UXTH	R2, R0
;J3_DShot_ESC.c, 50 :: 		for(i=16;i>0;i--){
; i start address is: 12 (R3)
0x0BAC	0x2310    MOVS	R3, #16
; i end address is: 12 (R3)
L_DShotESC_setValue12:
; i start address is: 12 (R3)
; dado start address is: 8 (R2)
; dado end address is: 8 (R2)
0x0BAE	0x2B00    CMP	R3, #0
0x0BB0	0xD910    BLS	L_DShotESC_setValue13
; dado end address is: 8 (R2)
;J3_DShot_ESC.c, 51 :: 		if((dado >> (i-1)) & 1) {
; dado start address is: 8 (R2)
0x0BB2	0x1E59    SUBS	R1, R3, #1
0x0BB4	0xB209    SXTH	R1, R1
0x0BB6	0xFA22F101  LSR	R1, R2, R1
0x0BBA	0xB289    UXTH	R1, R1
0x0BBC	0xF0010101  AND	R1, R1, #1
0x0BC0	0xB289    UXTH	R1, R1
0x0BC2	0xB111    CBZ	R1, L_DShotESC_setValue15
;J3_DShot_ESC.c, 52 :: 		SetUm();
0x0BC4	0xF7FFFE70  BL	_SetUm+0
;J3_DShot_ESC.c, 53 :: 		}else{
0x0BC8	0xE001    B	L_DShotESC_setValue16
L_DShotESC_setValue15:
;J3_DShot_ESC.c, 54 :: 		SetZero();
0x0BCA	0xF7FFFE35  BL	_SetZero+0
;J3_DShot_ESC.c, 55 :: 		}
L_DShotESC_setValue16:
;J3_DShot_ESC.c, 50 :: 		for(i=16;i>0;i--){
0x0BCE	0x1E5B    SUBS	R3, R3, #1
0x0BD0	0xB2DB    UXTB	R3, R3
;J3_DShot_ESC.c, 56 :: 		}
; dado end address is: 8 (R2)
; i end address is: 12 (R3)
0x0BD2	0xE7EC    B	L_DShotESC_setValue12
L_DShotESC_setValue13:
;J3_DShot_ESC.c, 58 :: 		}
L_end_DShotESC_setValue:
0x0BD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD8	0xB001    ADD	SP, SP, #4
0x0BDA	0x4770    BX	LR
; end of _DShotESC_setValue
_AppendChecksumCRC:
;J3_DShot_ESC.c, 34 :: 		unsigned int AppendChecksumCRC(unsigned int _val)
; _val start address is: 0 (R0)
; _val end address is: 0 (R0)
; _val start address is: 0 (R0)
;J3_DShot_ESC.c, 36 :: 		unsigned int csum = 0;
;J3_DShot_ESC.c, 38 :: 		csum = (csum_data ^ (csum_data >> 4) ^ (csum_data >> 8)) & 0xf;
0x086C	0x0901    LSRS	R1, R0, #4
0x086E	0xB289    UXTH	R1, R1
0x0870	0xEA800201  EOR	R2, R0, R1, LSL #0
0x0874	0xB292    UXTH	R2, R2
0x0876	0x0A01    LSRS	R1, R0, #8
0x0878	0xB289    UXTH	R1, R1
0x087A	0xEA820101  EOR	R1, R2, R1, LSL #0
0x087E	0xB289    UXTH	R1, R1
0x0880	0xF001020F  AND	R2, R1, #15
0x0884	0xB292    UXTH	R2, R2
;J3_DShot_ESC.c, 39 :: 		return (_val << 4) | csum;
0x0886	0x0101    LSLS	R1, R0, #4
0x0888	0xB289    UXTH	R1, R1
; _val end address is: 0 (R0)
0x088A	0x4311    ORRS	R1, R2
0x088C	0xB288    UXTH	R0, R1
;J3_DShot_ESC.c, 40 :: 		}
L_end_AppendChecksumCRC:
0x088E	0x4770    BX	LR
; end of _AppendChecksumCRC
_SetUm:
;J3_DShot_ESC.c, 8 :: 		void SetUm(void)  /* 1250ns em 1 e 420ns em 0 */
;J3_DShot_ESC.c, 11 :: 		ESC = 1;
0x08A8	0x2101    MOVS	R1, #1
0x08AA	0xB249    SXTB	R1, R1
0x08AC	0x480A    LDR	R0, [PC, #40]
0x08AE	0x6001    STR	R1, [R0, #0]
;J3_DShot_ESC.c, 12 :: 		for(i=0;i<=10;i++){
; i start address is: 4 (R1)
0x08B0	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_SetUm0:
; i start address is: 4 (R1)
0x08B2	0x290A    CMP	R1, #10
0x08B4	0xD803    BHI	L_SetUm1
;J3_DShot_ESC.c, 13 :: 		asm {  NOP };
0x08B6	0xBF00    NOP
;J3_DShot_ESC.c, 12 :: 		for(i=0;i<=10;i++){
0x08B8	0x1C49    ADDS	R1, R1, #1
0x08BA	0xB289    UXTH	R1, R1
;J3_DShot_ESC.c, 14 :: 		}
; i end address is: 4 (R1)
0x08BC	0xE7F9    B	L_SetUm0
L_SetUm1:
;J3_DShot_ESC.c, 15 :: 		ESC = 0;
0x08BE	0x2100    MOVS	R1, #0
0x08C0	0xB249    SXTB	R1, R1
0x08C2	0x4805    LDR	R0, [PC, #20]
0x08C4	0x6001    STR	R1, [R0, #0]
;J3_DShot_ESC.c, 16 :: 		for(i=0;i<=2;i++){
; i start address is: 4 (R1)
0x08C6	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_SetUm3:
; i start address is: 4 (R1)
0x08C8	0x2902    CMP	R1, #2
0x08CA	0xD803    BHI	L_SetUm4
;J3_DShot_ESC.c, 17 :: 		asm {  NOP };
0x08CC	0xBF00    NOP
;J3_DShot_ESC.c, 16 :: 		for(i=0;i<=2;i++){
0x08CE	0x1C49    ADDS	R1, R1, #1
0x08D0	0xB289    UXTH	R1, R1
;J3_DShot_ESC.c, 18 :: 		}
; i end address is: 4 (R1)
0x08D2	0xE7F9    B	L_SetUm3
L_SetUm4:
;J3_DShot_ESC.c, 19 :: 		}
L_end_SetUm:
0x08D4	0x4770    BX	LR
0x08D6	0xBF00    NOP
0x08D8	0x81A04221  	GPIOB_ODR+0
; end of _SetUm
_SetZero:
;J3_DShot_ESC.c, 21 :: 		void SetZero(void) /* 625ns em 1 e 1045ns em 0 */
;J3_DShot_ESC.c, 24 :: 		ESC = 1;
0x0838	0x2101    MOVS	R1, #1
0x083A	0xB249    SXTB	R1, R1
0x083C	0x480A    LDR	R0, [PC, #40]
0x083E	0x6001    STR	R1, [R0, #0]
;J3_DShot_ESC.c, 25 :: 		for(i=0;i<=5;i++){
; i start address is: 4 (R1)
0x0840	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_SetZero6:
; i start address is: 4 (R1)
0x0842	0x2905    CMP	R1, #5
0x0844	0xD803    BHI	L_SetZero7
;J3_DShot_ESC.c, 26 :: 		asm {  NOP };
0x0846	0xBF00    NOP
;J3_DShot_ESC.c, 25 :: 		for(i=0;i<=5;i++){
0x0848	0x1C49    ADDS	R1, R1, #1
0x084A	0xB289    UXTH	R1, R1
;J3_DShot_ESC.c, 27 :: 		}
; i end address is: 4 (R1)
0x084C	0xE7F9    B	L_SetZero6
L_SetZero7:
;J3_DShot_ESC.c, 28 :: 		ESC = 0;
0x084E	0x2100    MOVS	R1, #0
0x0850	0xB249    SXTB	R1, R1
0x0852	0x4805    LDR	R0, [PC, #20]
0x0854	0x6001    STR	R1, [R0, #0]
;J3_DShot_ESC.c, 29 :: 		for(i=0;i<=7;i++){
; i start address is: 4 (R1)
0x0856	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_SetZero9:
; i start address is: 4 (R1)
0x0858	0x2907    CMP	R1, #7
0x085A	0xD803    BHI	L_SetZero10
;J3_DShot_ESC.c, 30 :: 		asm {  NOP };
0x085C	0xBF00    NOP
;J3_DShot_ESC.c, 29 :: 		for(i=0;i<=7;i++){
0x085E	0x1C49    ADDS	R1, R1, #1
0x0860	0xB289    UXTH	R1, R1
;J3_DShot_ESC.c, 31 :: 		}
; i end address is: 4 (R1)
0x0862	0xE7F9    B	L_SetZero9
L_SetZero10:
;J3_DShot_ESC.c, 32 :: 		}
L_end_SetZero:
0x0864	0x4770    BX	LR
0x0866	0xBF00    NOP
0x0868	0x81A04221  	GPIOB_ODR+0
; end of _SetZero
_GetCh1:
;libJ3_RC_Reciver.c, 85 :: 		unsigned int GetCh1(void){
;libJ3_RC_Reciver.c, 86 :: 		unsigned int ch1 = ch1_val_final;
0x0CA0	0x4A0A    LDR	R2, [PC, #40]
; ch1 start address is: 12 (R3)
0x0CA2	0x8813    LDRH	R3, [R2, #0]
;libJ3_RC_Reciver.c, 87 :: 		if (ch1 < ch1_val_min)
0x0CA4	0x480A    LDR	R0, [PC, #40]
0x0CA6	0x8801    LDRH	R1, [R0, #0]
0x0CA8	0x4610    MOV	R0, R2
0x0CAA	0x8800    LDRH	R0, [R0, #0]
0x0CAC	0x4288    CMP	R0, R1
0x0CAE	0xD202    BCS	L__GetCh130
; ch1 end address is: 12 (R3)
;libJ3_RC_Reciver.c, 88 :: 		ch1 = ch1_val_min;
0x0CB0	0x4807    LDR	R0, [PC, #28]
; ch1 start address is: 4 (R1)
0x0CB2	0x8801    LDRH	R1, [R0, #0]
; ch1 end address is: 4 (R1)
0x0CB4	0xE000    B	L_GetCh12
L__GetCh130:
;libJ3_RC_Reciver.c, 87 :: 		if (ch1 < ch1_val_min)
0x0CB6	0xB299    UXTH	R1, R3
;libJ3_RC_Reciver.c, 88 :: 		ch1 = ch1_val_min;
L_GetCh12:
;libJ3_RC_Reciver.c, 89 :: 		if (ch1 > ch1_val_max)
; ch1 start address is: 4 (R1)
0x0CB8	0x4806    LDR	R0, [PC, #24]
0x0CBA	0x8800    LDRH	R0, [R0, #0]
0x0CBC	0x4281    CMP	R1, R0
0x0CBE	0xD903    BLS	L__GetCh131
; ch1 end address is: 4 (R1)
;libJ3_RC_Reciver.c, 90 :: 		ch1 = ch1_val_max;
0x0CC0	0x4804    LDR	R0, [PC, #16]
; ch1 start address is: 4 (R1)
0x0CC2	0x8801    LDRH	R1, [R0, #0]
; ch1 end address is: 4 (R1)
0x0CC4	0xB288    UXTH	R0, R1
0x0CC6	0xE000    B	L_GetCh13
L__GetCh131:
;libJ3_RC_Reciver.c, 89 :: 		if (ch1 > ch1_val_max)
0x0CC8	0xB288    UXTH	R0, R1
;libJ3_RC_Reciver.c, 90 :: 		ch1 = ch1_val_max;
L_GetCh13:
;libJ3_RC_Reciver.c, 91 :: 		return ch1;
; ch1 start address is: 0 (R0)
; ch1 end address is: 0 (R0)
;libJ3_RC_Reciver.c, 92 :: 		}
L_end_GetCh1:
0x0CCA	0x4770    BX	LR
0x0CCC	0x00062000  	_ch1_val_final+0
0x0CD0	0x00082000  	_ch1_val_min+0
0x0CD4	0x000A2000  	_ch1_val_max+0
; end of _GetCh1
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x11D0	0xB082    SUB	SP, SP, #8
0x11D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x11D6	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x11D8	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x11DA	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x11DC	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x11E0	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x11E2	0x4837    LDR	R0, [PC, #220]
0x11E4	0x1840    ADDS	R0, R0, R1
0x11E6	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x11E8	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x11EC	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x11EE	0xF64B3080  MOVW	R0, #48000
0x11F2	0x4281    CMP	R1, R0
0x11F4	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x11F6	0x4833    LDR	R0, [PC, #204]
0x11F8	0x6800    LDR	R0, [R0, #0]
0x11FA	0xF0400102  ORR	R1, R0, #2
0x11FE	0x4831    LDR	R0, [PC, #196]
0x1200	0x6001    STR	R1, [R0, #0]
0x1202	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x1204	0xF64550C0  MOVW	R0, #24000
0x1208	0x4284    CMP	R4, R0
0x120A	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x120C	0x482D    LDR	R0, [PC, #180]
0x120E	0x6800    LDR	R0, [R0, #0]
0x1210	0xF0400101  ORR	R1, R0, #1
0x1214	0x482B    LDR	R0, [PC, #172]
0x1216	0x6001    STR	R1, [R0, #0]
0x1218	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x121A	0x482A    LDR	R0, [PC, #168]
0x121C	0x6801    LDR	R1, [R0, #0]
0x121E	0xF06F0007  MVN	R0, #7
0x1222	0x4001    ANDS	R1, R0
0x1224	0x4827    LDR	R0, [PC, #156]
0x1226	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x1228	0xF7FFFD56  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x122C	0x4826    LDR	R0, [PC, #152]
0x122E	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x1230	0x4826    LDR	R0, [PC, #152]
0x1232	0xEA020100  AND	R1, R2, R0, LSL #0
0x1236	0x4826    LDR	R0, [PC, #152]
0x1238	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x123A	0xF0020001  AND	R0, R2, #1
0x123E	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1240	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1242	0x4823    LDR	R0, [PC, #140]
0x1244	0x6800    LDR	R0, [R0, #0]
0x1246	0xF0000002  AND	R0, R0, #2
0x124A	0x2800    CMP	R0, #0
0x124C	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x124E	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1250	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x1252	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1254	0xF4023080  AND	R0, R2, #65536
0x1258	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x125A	0x481D    LDR	R0, [PC, #116]
0x125C	0x6800    LDR	R0, [R0, #0]
0x125E	0xF4003000  AND	R0, R0, #131072
0x1262	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x1264	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x1266	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1268	0x460A    MOV	R2, R1
0x126A	0x9901    LDR	R1, [SP, #4]
0x126C	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x126E	0x9101    STR	R1, [SP, #4]
0x1270	0x4611    MOV	R1, R2
0x1272	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1274	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1278	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
