;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2020 17:15:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x08C4	0x818C4221  	GPIOB_ODR+0
0x08C8	0x01BC4221  	GPIOA_ODR+0
; end of _SetA_Front
_CalcDuty:
;motorDriveHW95.c, 12 :: 		unsigned int CalcDuty(unsigned int _duty){
; _duty start address is: 0 (R0)
; _duty end address is: 0 (R0)
; _duty start address is: 0 (R0)
;motorDriveHW95.c, 14 :: 		aux = (_duty * pwm_ratio / 100);  /* Regra de X pra calcular o valor do duty; */
0x0844	0x4904    LDR	R1, [PC, #16]
0x0846	0x8809    LDRH	R1, [R1, #0]
0x0848	0xFB00F201  MUL	R2, R0, R1
0x084C	0xB292    UXTH	R2, R2
; _duty end address is: 0 (R0)
0x084E	0x2164    MOVS	R1, #100
0x0850	0xFBB2F1F1  UDIV	R1, R2, R1
;motorDriveHW95.c, 15 :: 		return aux;
0x0854	0xB288    UXTH	R0, R1
;motorDriveHW95.c, 16 :: 		}
L_end_CalcDuty:
0x0856	0x4770    BX	LR
0x0858	0x000C2000  	_pwm_ratio+0
; end of _CalcDuty
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x0FD8	0xB082    SUB	SP, SP, #8
0x0FDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0FDE	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0FE0	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x0FE2	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x0FE4	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x0FE8	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x0FEA	0x4837    LDR	R0, [PC, #220]
0x0FEC	0x1840    ADDS	R0, R0, R1
0x0FEE	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x0FF0	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x0FF4	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x0FF6	0xF64B3080  MOVW	R0, #48000
0x0FFA	0x4281    CMP	R1, R0
0x0FFC	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x0FFE	0x4833    LDR	R0, [PC, #204]
0x1000	0x6800    LDR	R0, [R0, #0]
0x1002	0xF0400102  ORR	R1, R0, #2
0x1006	0x4831    LDR	R0, [PC, #196]
0x1008	0x6001    STR	R1, [R0, #0]
0x100A	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x100C	0xF64550C0  MOVW	R0, #24000
0x1010	0x4284    CMP	R4, R0
0x1012	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x1014	0x482D    LDR	R0, [PC, #180]
0x1016	0x6800    LDR	R0, [R0, #0]
0x1018	0xF0400101  ORR	R1, R0, #1
0x101C	0x482B    LDR	R0, [PC, #172]
0x101E	0x6001    STR	R1, [R0, #0]
0x1020	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x1022	0x482A    LDR	R0, [PC, #168]
0x1024	0x6801    LDR	R1, [R0, #0]
0x1026	0xF06F0007  MVN	R0, #7
0x102A	0x4001    ANDS	R1, R0
0x102C	0x4827    LDR	R0, [PC, #156]
0x102E	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x1030	0xF7FFFC8C  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x1034	0x4826    LDR	R0, [PC, #152]
0x1036	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x1038	0x4826    LDR	R0, [PC, #152]
0x103A	0xEA020100  AND	R1, R2, R0, LSL #0
0x103E	0x4826    LDR	R0, [PC, #152]
0x1040	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x1042	0xF0020001  AND	R0, R2, #1
0x1046	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1048	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x104A	0x4823    LDR	R0, [PC, #140]
0x104C	0x6800    LDR	R0, [R0, #0]
0x104E	0xF0000002  AND	R0, R0, #2
0x1052	0x2800    CMP	R0, #0
0x1054	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x1056	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1058	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x105A	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x105C	0xF4023080  AND	R0, R2, #65536
0x1060	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1062	0x481D    LDR	R0, [PC, #116]
0x1064	0x6800    LDR	R0, [R0, #0]
0x1066	0xF4003000  AND	R0, R0, #131072
0x106A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x106C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x106E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1070	0x460A    MOV	R2, R1
0x1072	0x9901    LDR	R1, [SP, #4]
0x1074	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x1076	0x9101    STR	R1, [SP, #4]
0x1078	0x4611    MOV	R1, R2
0x107A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x107C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1080	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x1082	0x4815    LDR	R0, [PC, #84]
0x1084	0x6800    LDR	R0, [R0, #0]
0x1086	0xF0407180  ORR	R1, R0, #16777216
0x108A	0x4813    LDR	R0, [PC, #76]
0x108C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x108E	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x1090	0x4811    LDR	R0, [PC, #68]
0x1092	0x6800    LDR	R0, [R0, #0]
0x1094	0xF0007000  AND	R0, R0, #33554432
0x1098	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x109A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x109C	0x460A    MOV	R2, R1
0x109E	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x10A0	0x480B    LDR	R0, [PC, #44]
0x10A2	0x6800    LDR	R0, [R0, #0]
0x10A4	0xF000010C  AND	R1, R0, #12
0x10A8	0x0090    LSLS	R0, R2, #2
0x10AA	0xF000000C  AND	R0, R0, #12
0x10AE	0x4281    CMP	R1, R0
0x10B0	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x10B2	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x10B4	0xF8DDE000  LDR	LR, [SP, #0]
0x10B8	0xB002    ADD	SP, SP, #8
0x10BA	0x4770    BX	LR
0x10BC	0x00800101  	#16842880
0x10C0	0x36020021  	#2176514
0x10C4	0x38800001  	#80000
0x10C8	0x11D00000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x10CC	0x20004002  	FLASH_ACR+0
0x10D0	0x10044002  	RCC_CFGR+0
0x10D4	0xFFFF000F  	#1048575
0x10D8	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x094C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x094E	0x480F    LDR	R0, [PC, #60]
0x0950	0x6800    LDR	R0, [R0, #0]
0x0952	0xF0400101  ORR	R1, R0, #1
0x0956	0x480D    LDR	R0, [PC, #52]
0x0958	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x095A	0x490D    LDR	R1, [PC, #52]
0x095C	0x480D    LDR	R0, [PC, #52]
0x095E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x0960	0x480A    LDR	R0, [PC, #40]
0x0962	0x6801    LDR	R1, [R0, #0]
0x0964	0x480C    LDR	R0, [PC, #48]
0x0966	0x4001    ANDS	R1, R0
0x0968	0x4808    LDR	R0, [PC, #32]
0x096A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x096C	0x4807    LDR	R0, [PC, #28]
0x096E	0x6801    LDR	R1, [R0, #0]
0x0970	0xF46F2080  MVN	R0, #262144
0x0974	0x4001    ANDS	R1, R0
0x0976	0x4805    LDR	R0, [PC, #20]
0x0978	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x097A	0x4806    LDR	R0, [PC, #24]
0x097C	0x6801    LDR	R1, [R0, #0]
0x097E	0xF46F00FE  MVN	R0, #8323072
0x0982	0x4001    ANDS	R1, R0
0x0984	0x4803    LDR	R0, [PC, #12]
0x0986	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x0988	0xB001    ADD	SP, SP, #4
0x098A	0x4770    BX	LR
0x098C	0x10004002  	RCC_CR+0
0x0990	0x0000F8FF  	#-117506048
0x0994	0x10044002  	RCC_CFGR+0
0x0998	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x10DC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x10DE	0x4902    LDR	R1, [PC, #8]
0x10E0	0x4802    LDR	R0, [PC, #8]
0x10E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x10E4	0xB001    ADD	SP, SP, #4
0x10E6	0x4770    BX	LR
0x10E8	0x38800001  	#80000
0x10EC	0x00102000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x10F0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x10F2	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x10F4	0xB001    ADD	SP, SP, #4
0x10F6	0x4770    BX	LR
; end of ___GenExcept
0x11EC	0xB500    PUSH	(R14)
0x11EE	0xF8DFB014  LDR	R11, [PC, #20]
0x11F2	0xF8DFA014  LDR	R10, [PC, #20]
0x11F6	0xF8DFC014  LDR	R12, [PC, #20]
0x11FA	0xF7FFFDC1  BL	3456
0x11FE	0xBD00    POP	(R15)
0x1200	0x4770    BX	LR
0x1202	0xBF00    NOP
0x1204	0x00002000  	#536870912
0x1208	0x000C2000  	#536870924
0x120C	0x11E00000  	#4576
0x126C	0xB500    PUSH	(R14)
0x126E	0xF8DFB010  LDR	R11, [PC, #16]
0x1272	0xF8DFA010  LDR	R10, [PC, #16]
0x1276	0xF7FFFC2F  BL	2776
0x127A	0xBD00    POP	(R15)
0x127C	0x4770    BX	LR
0x127E	0xBF00    NOP
0x1280	0x00002000  	#536870912
0x1284	0x00242000  	#536870948
_external_interrupt_PA0:
;ESC_Brushed.c, 65 :: 		void external_interrupt_PA0() iv IVT_INT_EXTI0 ics ICS_AUTO
0x0E1C	0xF84D4D04  PUSH	(R4)
0x0E20	0xB081    SUB	SP, SP, #4
0x0E22	0xF8CDE000  STR	LR, [SP, #0]
;ESC_Brushed.c, 67 :: 		if((EXTI_PR & 0x00000001) != 0) {   // PA0 (pending register PA0 set)
0x0E26	0x4823    LDR	R0, [PC, #140]
0x0E28	0x6800    LDR	R0, [R0, #0]
0x0E2A	0xF0000001  AND	R0, R0, #1
0x0E2E	0x2800    CMP	R0, #0
0x0E30	0xD03A    BEQ	L_external_interrupt_PA07
;ESC_Brushed.c, 68 :: 		if(LED == 1){
0x0E32	0x4821    LDR	R0, [PC, #132]
0x0E34	0x6800    LDR	R0, [R0, #0]
0x0E36	0xB1C0    CBZ	R0, L_external_interrupt_PA08
;ESC_Brushed.c, 69 :: 		LED = 0;
0x0E38	0x2100    MOVS	R1, #0
0x0E3A	0xB249    SXTB	R1, R1
0x0E3C	0x481E    LDR	R0, [PC, #120]
0x0E3E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 72 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFE;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0E40	0x481E    LDR	R0, [PC, #120]
0x0E42	0x6801    LDR	R1, [R0, #0]
0x0E44	0xF06F0001  MVN	R0, #1
0x0E48	0x4001    ANDS	R1, R0
0x0E4A	0x481C    LDR	R0, [PC, #112]
0x0E4C	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 73 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000001;
0x0E4E	0x481C    LDR	R0, [PC, #112]
0x0E50	0x6800    LDR	R0, [R0, #0]
0x0E52	0xF0400101  ORR	R1, R0, #1
0x0E56	0x481A    LDR	R0, [PC, #104]
0x0E58	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 74 :: 		ch1_val = 0;
0x0E5A	0x2100    MOVS	R1, #0
0x0E5C	0x4819    LDR	R0, [PC, #100]
0x0E5E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 75 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x0E60	0xF240002C  MOVW	R0, #44
0x0E64	0xF7FFFF50  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 76 :: 		}
0x0E68	0xE018    B	L_external_interrupt_PA09
L_external_interrupt_PA08:
;ESC_Brushed.c, 78 :: 		LED = 1;
0x0E6A	0x2101    MOVS	R1, #1
0x0E6C	0xB249    SXTB	R1, R1
0x0E6E	0x4812    LDR	R0, [PC, #72]
0x0E70	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 81 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000001;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0E72	0x4812    LDR	R0, [PC, #72]
0x0E74	0x6800    LDR	R0, [R0, #0]
0x0E76	0xF0400101  ORR	R1, R0, #1
0x0E7A	0x4810    LDR	R0, [PC, #64]
0x0E7C	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 82 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFE;
0x0E7E	0x4810    LDR	R0, [PC, #64]
0x0E80	0x6801    LDR	R1, [R0, #0]
0x0E82	0xF06F0001  MVN	R0, #1
0x0E86	0x4001    ANDS	R1, R0
0x0E88	0x480D    LDR	R0, [PC, #52]
0x0E8A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 83 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x0E8C	0xF240002C  MOVW	R0, #44
0x0E90	0xF7FFFD1C  BL	_NVIC_IntDisable+0
;ESC_Brushed.c, 84 :: 		ch1_val_final = ch1_val;
0x0E94	0x480B    LDR	R0, [PC, #44]
0x0E96	0x6801    LDR	R1, [R0, #0]
0x0E98	0x480B    LDR	R0, [PC, #44]
0x0E9A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 85 :: 		}
L_external_interrupt_PA09:
;ESC_Brushed.c, 87 :: 		EXTI_PR  |= 0x00000001;          // reset pending register PR11
0x0E9C	0x4805    LDR	R0, [PC, #20]
0x0E9E	0x6800    LDR	R0, [R0, #0]
0x0EA0	0xF0400101  ORR	R1, R0, #1
0x0EA4	0x4803    LDR	R0, [PC, #12]
0x0EA6	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 88 :: 		}
L_external_interrupt_PA07:
;ESC_Brushed.c, 89 :: 		}
L_end_external_interrupt_PA0:
0x0EA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAC	0xB001    ADD	SP, SP, #4
0x0EAE	0xF85D4B04  POP	(R4)
0x0EB2	0x4770    BX	LR
0x0EB4	0x04144001  	EXTI_PR+0
0x0EB8	0x01B44222  	GPIOC_ODR+0
0x0EBC	0x04084001  	EXTI_RTSR+0
0x0EC0	0x040C4001  	EXTI_FTSR+0
0x0EC4	0x00042000  	_ch1_val+0
0x0EC8	0x00002000  	_ch1_val_final+0
; end of _external_interrupt_PA0
_NVIC_IntDisable:
;__Lib_System_101_102_103.c, 261 :: 		
; ivt start address is: 0 (R0)
0x08CC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 273 :: 		
0x08CE	0x2804    CMP	R0, #4
0x08D0	0xD107    BNE	L_NVIC_IntDisable21
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 278 :: 		
0x08D2	0x491B    LDR	R1, [PC, #108]
0x08D4	0x680A    LDR	R2, [R1, #0]
0x08D6	0xF46F3180  MVN	R1, #65536
0x08DA	0x400A    ANDS	R2, R1
0x08DC	0x4918    LDR	R1, [PC, #96]
0x08DE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 279 :: 		
0x08E0	0xE02B    B	L_NVIC_IntDisable22
L_NVIC_IntDisable21:
;__Lib_System_101_102_103.c, 280 :: 		
; ivt start address is: 0 (R0)
0x08E2	0x2805    CMP	R0, #5
0x08E4	0xD107    BNE	L_NVIC_IntDisable23
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 285 :: 		
0x08E6	0x4916    LDR	R1, [PC, #88]
0x08E8	0x680A    LDR	R2, [R1, #0]
0x08EA	0xF46F3100  MVN	R1, #131072
0x08EE	0x400A    ANDS	R2, R1
0x08F0	0x4913    LDR	R1, [PC, #76]
0x08F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 286 :: 		
0x08F4	0xE021    B	L_NVIC_IntDisable24
L_NVIC_IntDisable23:
;__Lib_System_101_102_103.c, 287 :: 		
; ivt start address is: 0 (R0)
0x08F6	0x2806    CMP	R0, #6
0x08F8	0xD107    BNE	L_NVIC_IntDisable25
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 292 :: 		
0x08FA	0x4911    LDR	R1, [PC, #68]
0x08FC	0x680A    LDR	R2, [R1, #0]
0x08FE	0xF46F2180  MVN	R1, #262144
0x0902	0x400A    ANDS	R2, R1
0x0904	0x490E    LDR	R1, [PC, #56]
0x0906	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 293 :: 		
0x0908	0xE017    B	L_NVIC_IntDisable26
L_NVIC_IntDisable25:
;__Lib_System_101_102_103.c, 294 :: 		
; ivt start address is: 0 (R0)
0x090A	0x280F    CMP	R0, #15
0x090C	0xD107    BNE	L_NVIC_IntDisable27
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 299 :: 		
0x090E	0x490D    LDR	R1, [PC, #52]
0x0910	0x680A    LDR	R2, [R1, #0]
0x0912	0xF06F0102  MVN	R1, #2
0x0916	0x400A    ANDS	R2, R1
0x0918	0x490A    LDR	R1, [PC, #40]
0x091A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 300 :: 		
0x091C	0xE00D    B	L_NVIC_IntDisable28
L_NVIC_IntDisable27:
;__Lib_System_101_102_103.c, 301 :: 		
; ivt start address is: 0 (R0)
0x091E	0x2810    CMP	R0, #16
0x0920	0xD30B    BCC	L_NVIC_IntDisable29
;__Lib_System_101_102_103.c, 306 :: 		
0x0922	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0926	0x0961    LSRS	R1, R4, #5
0x0928	0x008A    LSLS	R2, R1, #2
0x092A	0x4907    LDR	R1, [PC, #28]
0x092C	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 307 :: 		
0x092E	0xF004021F  AND	R2, R4, #31
0x0932	0xF04F0101  MOV	R1, #1
0x0936	0x4091    LSLS	R1, R2
0x0938	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 308 :: 		
L_NVIC_IntDisable29:
L_NVIC_IntDisable28:
L_NVIC_IntDisable26:
L_NVIC_IntDisable24:
L_NVIC_IntDisable22:
;__Lib_System_101_102_103.c, 309 :: 		
L_end_NVIC_IntDisable:
0x093A	0xB001    ADD	SP, SP, #4
0x093C	0x4770    BX	LR
0x093E	0xBF00    NOP
0x0940	0xED24E000  	SCB_SHCRS+0
0x0944	0xE010E000  	STK_CTRL+0
0x0948	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
_Timer2_interrupt:
;ESC_Brushed.c, 25 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;ESC_Brushed.c, 26 :: 		TIM2_SR.UIF = 0;
0x0FA4	0x2100    MOVS	R1, #0
0x0FA6	0xB249    SXTB	R1, R1
0x0FA8	0x4808    LDR	R0, [PC, #32]
0x0FAA	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 28 :: 		cont_Timer2++;
0x0FAC	0x4908    LDR	R1, [PC, #32]
0x0FAE	0x6808    LDR	R0, [R1, #0]
0x0FB0	0x1C42    ADDS	R2, R0, #1
0x0FB2	0x600A    STR	R2, [R1, #0]
;ESC_Brushed.c, 29 :: 		ch1_val++;
0x0FB4	0x4907    LDR	R1, [PC, #28]
0x0FB6	0x6808    LDR	R0, [R1, #0]
0x0FB8	0x1C40    ADDS	R0, R0, #1
0x0FBA	0x6008    STR	R0, [R1, #0]
;ESC_Brushed.c, 30 :: 		if(cont_Timer2 >= 15000) /* 1,5ms ou 150000us */
0x0FBC	0xF6432098  MOVW	R0, #15000
0x0FC0	0x4282    CMP	R2, R0
0x0FC2	0xD302    BCC	L_Timer2_interrupt0
;ESC_Brushed.c, 33 :: 		cont_Timer2 = 0;
0x0FC4	0x2100    MOVS	R1, #0
0x0FC6	0x4802    LDR	R0, [PC, #8]
0x0FC8	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 34 :: 		}
L_Timer2_interrupt0:
;ESC_Brushed.c, 35 :: 		}
L_end_Timer2_interrupt:
0x0FCA	0x4770    BX	LR
0x0FCC	0x02004200  	TIM2_SR+0
0x0FD0	0x00082000  	_cont_Timer2+0
0x0FD4	0x00042000  	_ch1_val+0
; end of _Timer2_interrupt
;__Lib_System_101_102_103.c,383 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x0ECC	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x10F8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x10FC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1100	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1104	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1108	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x110C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1110	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1114	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1118	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x111C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1120	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1124	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1128	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x112C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1130	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
