;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2020 05:25:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0C4A	0xF7FFFEDF  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 73 :: 		}
L_end_setA_Rear:
0x0C4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C52	0xB001    ADD	SP, SP, #4
0x0C54	0x4770    BX	LR
0x0C56	0xBF00    NOP
0x0C58	0x81B04221  	GPIOB_ODR+0
0x0C5C	0x81B44221  	GPIOB_ODR+0
; end of _setA_Rear
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x1178	0xB082    SUB	SP, SP, #8
0x117A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x117E	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1180	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x1182	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x1184	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x1188	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x118A	0x4837    LDR	R0, [PC, #220]
0x118C	0x1840    ADDS	R0, R0, R1
0x118E	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x1190	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x1194	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x1196	0xF64B3080  MOVW	R0, #48000
0x119A	0x4281    CMP	R1, R0
0x119C	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x119E	0x4833    LDR	R0, [PC, #204]
0x11A0	0x6800    LDR	R0, [R0, #0]
0x11A2	0xF0400102  ORR	R1, R0, #2
0x11A6	0x4831    LDR	R0, [PC, #196]
0x11A8	0x6001    STR	R1, [R0, #0]
0x11AA	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x11AC	0xF64550C0  MOVW	R0, #24000
0x11B0	0x4284    CMP	R4, R0
0x11B2	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x11B4	0x482D    LDR	R0, [PC, #180]
0x11B6	0x6800    LDR	R0, [R0, #0]
0x11B8	0xF0400101  ORR	R1, R0, #1
0x11BC	0x482B    LDR	R0, [PC, #172]
0x11BE	0x6001    STR	R1, [R0, #0]
0x11C0	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x11C2	0x482A    LDR	R0, [PC, #168]
0x11C4	0x6801    LDR	R1, [R0, #0]
0x11C6	0xF06F0007  MVN	R0, #7
0x11CA	0x4001    ANDS	R1, R0
0x11CC	0x4827    LDR	R0, [PC, #156]
0x11CE	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x11D0	0xF7FFFD46  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x11D4	0x4826    LDR	R0, [PC, #152]
0x11D6	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x11D8	0x4826    LDR	R0, [PC, #152]
0x11DA	0xEA020100  AND	R1, R2, R0, LSL #0
0x11DE	0x4826    LDR	R0, [PC, #152]
0x11E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x11E2	0xF0020001  AND	R0, R2, #1
0x11E6	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x11E8	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x11EA	0x4823    LDR	R0, [PC, #140]
0x11EC	0x6800    LDR	R0, [R0, #0]
0x11EE	0xF0000002  AND	R0, R0, #2
0x11F2	0x2800    CMP	R0, #0
0x11F4	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x11F6	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x11F8	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x11FA	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x11FC	0xF4023080  AND	R0, R2, #65536
0x1200	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1202	0x481D    LDR	R0, [PC, #116]
0x1204	0x6800    LDR	R0, [R0, #0]
0x1206	0xF4003000  AND	R0, R0, #131072
0x120A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x120C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x120E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1210	0x460A    MOV	R2, R1
0x1212	0x9901    LDR	R1, [SP, #4]
0x1214	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x1216	0x9101    STR	R1, [SP, #4]
0x1218	0x4611    MOV	R1, R2
0x121A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x121C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1220	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x1222	0x4815    LDR	R0, [PC, #84]
0x1224	0x6800    LDR	R0, [R0, #0]
0x1226	0xF0407180  ORR	R1, R0, #16777216
0x122A	0x4813    LDR	R0, [PC, #76]
0x122C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x122E	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x1230	0x4811    LDR	R0, [PC, #68]
0x1232	0x6800    LDR	R0, [R0, #0]
0x1234	0xF0007000  AND	R0, R0, #33554432
0x1238	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x123A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x123C	0x460A    MOV	R2, R1
0x123E	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x1240	0x480B    LDR	R0, [PC, #44]
0x1242	0x6800    LDR	R0, [R0, #0]
0x1244	0xF000010C  AND	R1, R0, #12
0x1248	0x0090    LSLS	R0, R2, #2
0x124A	0xF000000C  AND	R0, R0, #12
0x124E	0x4281    CMP	R1, R0
0x1250	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1252	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x1254	0xF8DDE000  LDR	LR, [SP, #0]
0x1258	0xB002    ADD	SP, SP, #8
0x125A	0x4770    BX	LR
0x125C	0x00800101  	#16842880
0x1260	0x36020021  	#2176514
0x1264	0x38800001  	#80000
0x1268	0x14940000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x126C	0x20004002  	FLASH_ACR+0
0x1270	0x10044002  	RCC_CFGR+0
0x1274	0xFFFF000F  	#1048575
0x1278	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x0C60	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x0C62	0x480F    LDR	R0, [PC, #60]
0x0C64	0x6800    LDR	R0, [R0, #0]
0x0C66	0xF0400101  ORR	R1, R0, #1
0x0C6A	0x480D    LDR	R0, [PC, #52]
0x0C6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x0C6E	0x490D    LDR	R1, [PC, #52]
0x0C70	0x480D    LDR	R0, [PC, #52]
0x0C72	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x0C74	0x480A    LDR	R0, [PC, #40]
0x0C76	0x6801    LDR	R1, [R0, #0]
0x0C78	0x480C    LDR	R0, [PC, #48]
0x0C7A	0x4001    ANDS	R1, R0
0x0C7C	0x4808    LDR	R0, [PC, #32]
0x0C7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x0C80	0x4807    LDR	R0, [PC, #28]
0x0C82	0x6801    LDR	R1, [R0, #0]
0x0C84	0xF46F2080  MVN	R0, #262144
0x0C88	0x4001    ANDS	R1, R0
0x0C8A	0x4805    LDR	R0, [PC, #20]
0x0C8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x0C8E	0x4806    LDR	R0, [PC, #24]
0x0C90	0x6801    LDR	R1, [R0, #0]
0x0C92	0xF46F00FE  MVN	R0, #8323072
0x0C96	0x4001    ANDS	R1, R0
0x0C98	0x4803    LDR	R0, [PC, #12]
0x0C9A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x0C9C	0xB001    ADD	SP, SP, #4
0x0C9E	0x4770    BX	LR
0x0CA0	0x10004002  	RCC_CR+0
0x0CA4	0x0000F8FF  	#-117506048
0x0CA8	0x10044002  	RCC_CFGR+0
0x0CAC	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x1164	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x1166	0x4902    LDR	R1, [PC, #8]
0x1168	0x4802    LDR	R0, [PC, #8]
0x116A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x116C	0xB001    ADD	SP, SP, #4
0x116E	0x4770    BX	LR
0x1170	0x38800001  	#80000
0x1174	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x132C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x132E	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x1330	0xB001    ADD	SP, SP, #4
0x1332	0x4770    BX	LR
; end of ___GenExcept
0x14A4	0xB500    PUSH	(R14)
0x14A6	0xF8DFB014  LDR	R11, [PC, #20]
0x14AA	0xF8DFA014  LDR	R10, [PC, #20]
0x14AE	0xF8DFC014  LDR	R12, [PC, #20]
0x14B2	0xF7FFFC4F  BL	3412
0x14B6	0xBD00    POP	(R15)
0x14B8	0x4770    BX	LR
0x14BA	0xBF00    NOP
0x14BC	0x00002000  	#536870912
0x14C0	0x001C2000  	#536870940
0x14C4	0x14780000  	#5240
0x1524	0xB500    PUSH	(R14)
0x1526	0xF8DFB010  LDR	R11, [PC, #16]
0x152A	0xF8DFA010  LDR	R10, [PC, #16]
0x152E	0xF7FFFC93  BL	3672
0x1532	0xBD00    POP	(R15)
0x1534	0x4770    BX	LR
0x1536	0xBF00    NOP
0x1538	0x00002000  	#536870912
0x153C	0x00342000  	#536870964
_external_interrupt_PA1:
;libJ3_RC_Reciver.c, 191 :: 		void external_interrupt_PA1() iv IVT_INT_EXTI1 ics ICS_AUTO
0x127C	0xF84D4D04  PUSH	(R4)
0x1280	0xB081    SUB	SP, SP, #4
0x1282	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 193 :: 		if((EXTI_PR & 0x00000002) != 0) {   // PA1 (pending register PA1 set)
0x1286	0x4823    LDR	R0, [PC, #140]
0x1288	0x6800    LDR	R0, [R0, #0]
0x128A	0xF0000002  AND	R0, R0, #2
0x128E	0x2800    CMP	R0, #0
0x1290	0xD039    BEQ	L_external_interrupt_PA124
;libJ3_RC_Reciver.c, 194 :: 		if(ch2_flag == 1){
0x1292	0x4821    LDR	R0, [PC, #132]
0x1294	0x7800    LDRB	R0, [R0, #0]
0x1296	0x2801    CMP	R0, #1
0x1298	0xD117    BNE	L_external_interrupt_PA125
;libJ3_RC_Reciver.c, 195 :: 		ch2_flag = 0;
0x129A	0x2100    MOVS	R1, #0
0x129C	0x481E    LDR	R0, [PC, #120]
0x129E	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 196 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFD;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x12A0	0x481E    LDR	R0, [PC, #120]
0x12A2	0x6801    LDR	R1, [R0, #0]
0x12A4	0xF06F0002  MVN	R0, #2
0x12A8	0x4001    ANDS	R1, R0
0x12AA	0x481C    LDR	R0, [PC, #112]
0x12AC	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 197 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000002;
0x12AE	0x481C    LDR	R0, [PC, #112]
0x12B0	0x6800    LDR	R0, [R0, #0]
0x12B2	0xF0400102  ORR	R1, R0, #2
0x12B6	0x481A    LDR	R0, [PC, #104]
0x12B8	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 198 :: 		ch2_val = 0;
0x12BA	0x2100    MOVS	R1, #0
0x12BC	0x4819    LDR	R0, [PC, #100]
0x12BE	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 199 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x12C0	0xF240002C  MOVW	R0, #44
0x12C4	0xF7FFFBDE  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 200 :: 		}
0x12C8	0xE017    B	L_external_interrupt_PA126
L_external_interrupt_PA125:
;libJ3_RC_Reciver.c, 202 :: 		ch2_flag = 1;
0x12CA	0x2101    MOVS	R1, #1
0x12CC	0x4812    LDR	R0, [PC, #72]
0x12CE	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 203 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000002;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x12D0	0x4812    LDR	R0, [PC, #72]
0x12D2	0x6800    LDR	R0, [R0, #0]
0x12D4	0xF0400102  ORR	R1, R0, #2
0x12D8	0x4810    LDR	R0, [PC, #64]
0x12DA	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 204 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFD;
0x12DC	0x4810    LDR	R0, [PC, #64]
0x12DE	0x6801    LDR	R1, [R0, #0]
0x12E0	0xF06F0002  MVN	R0, #2
0x12E4	0x4001    ANDS	R1, R0
0x12E6	0x480E    LDR	R0, [PC, #56]
0x12E8	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 205 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x12EA	0xF240002C  MOVW	R0, #44
0x12EE	0xF7FFFC3B  BL	_NVIC_IntDisable+0
;libJ3_RC_Reciver.c, 206 :: 		ch2_val_final = ch2_val;
0x12F2	0x480C    LDR	R0, [PC, #48]
0x12F4	0x8801    LDRH	R1, [R0, #0]
0x12F6	0x480C    LDR	R0, [PC, #48]
0x12F8	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 207 :: 		}
L_external_interrupt_PA126:
;libJ3_RC_Reciver.c, 208 :: 		EXTI_PR  |= 0x00000002;          // reset pending register PR11
0x12FA	0x4806    LDR	R0, [PC, #24]
0x12FC	0x6800    LDR	R0, [R0, #0]
0x12FE	0xF0400102  ORR	R1, R0, #2
0x1302	0x4804    LDR	R0, [PC, #16]
0x1304	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 209 :: 		}
L_external_interrupt_PA124:
;libJ3_RC_Reciver.c, 210 :: 		}
L_end_external_interrupt_PA1:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB001    ADD	SP, SP, #4
0x130C	0xF85D4B04  POP	(R4)
0x1310	0x4770    BX	LR
0x1312	0xBF00    NOP
0x1314	0x04144001  	EXTI_PR+0
0x1318	0x00012000  	_ch2_flag+0
0x131C	0x04084001  	EXTI_RTSR+0
0x1320	0x040C4001  	EXTI_FTSR+0
0x1324	0x000C2000  	_ch2_val+0
0x1328	0x000E2000  	_ch2_val_final+0
; end of _external_interrupt_PA1
_NVIC_IntDisable:
;__Lib_System_101_102_103.c, 261 :: 		
; ivt start address is: 0 (R0)
0x0B68	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 273 :: 		
0x0B6A	0x2804    CMP	R0, #4
0x0B6C	0xD107    BNE	L_NVIC_IntDisable21
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 278 :: 		
0x0B6E	0x491B    LDR	R1, [PC, #108]
0x0B70	0x680A    LDR	R2, [R1, #0]
0x0B72	0xF46F3180  MVN	R1, #65536
0x0B76	0x400A    ANDS	R2, R1
0x0B78	0x4918    LDR	R1, [PC, #96]
0x0B7A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 279 :: 		
0x0B7C	0xE02B    B	L_NVIC_IntDisable22
L_NVIC_IntDisable21:
;__Lib_System_101_102_103.c, 280 :: 		
; ivt start address is: 0 (R0)
0x0B7E	0x2805    CMP	R0, #5
0x0B80	0xD107    BNE	L_NVIC_IntDisable23
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 285 :: 		
0x0B82	0x4916    LDR	R1, [PC, #88]
0x0B84	0x680A    LDR	R2, [R1, #0]
0x0B86	0xF46F3100  MVN	R1, #131072
0x0B8A	0x400A    ANDS	R2, R1
0x0B8C	0x4913    LDR	R1, [PC, #76]
0x0B8E	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 286 :: 		
0x0B90	0xE021    B	L_NVIC_IntDisable24
L_NVIC_IntDisable23:
;__Lib_System_101_102_103.c, 287 :: 		
; ivt start address is: 0 (R0)
0x0B92	0x2806    CMP	R0, #6
0x0B94	0xD107    BNE	L_NVIC_IntDisable25
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 292 :: 		
0x0B96	0x4911    LDR	R1, [PC, #68]
0x0B98	0x680A    LDR	R2, [R1, #0]
0x0B9A	0xF46F2180  MVN	R1, #262144
0x0B9E	0x400A    ANDS	R2, R1
0x0BA0	0x490E    LDR	R1, [PC, #56]
0x0BA2	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 293 :: 		
0x0BA4	0xE017    B	L_NVIC_IntDisable26
L_NVIC_IntDisable25:
;__Lib_System_101_102_103.c, 294 :: 		
; ivt start address is: 0 (R0)
0x0BA6	0x280F    CMP	R0, #15
0x0BA8	0xD107    BNE	L_NVIC_IntDisable27
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 299 :: 		
0x0BAA	0x490D    LDR	R1, [PC, #52]
0x0BAC	0x680A    LDR	R2, [R1, #0]
0x0BAE	0xF06F0102  MVN	R1, #2
0x0BB2	0x400A    ANDS	R2, R1
0x0BB4	0x490A    LDR	R1, [PC, #40]
0x0BB6	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 300 :: 		
0x0BB8	0xE00D    B	L_NVIC_IntDisable28
L_NVIC_IntDisable27:
;__Lib_System_101_102_103.c, 301 :: 		
; ivt start address is: 0 (R0)
0x0BBA	0x2810    CMP	R0, #16
0x0BBC	0xD30B    BCC	L_NVIC_IntDisable29
;__Lib_System_101_102_103.c, 306 :: 		
0x0BBE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0BC2	0x0961    LSRS	R1, R4, #5
0x0BC4	0x008A    LSLS	R2, R1, #2
0x0BC6	0x4907    LDR	R1, [PC, #28]
0x0BC8	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 307 :: 		
0x0BCA	0xF004021F  AND	R2, R4, #31
0x0BCE	0xF04F0101  MOV	R1, #1
0x0BD2	0x4091    LSLS	R1, R2
0x0BD4	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 308 :: 		
L_NVIC_IntDisable29:
L_NVIC_IntDisable28:
L_NVIC_IntDisable26:
L_NVIC_IntDisable24:
L_NVIC_IntDisable22:
;__Lib_System_101_102_103.c, 309 :: 		
L_end_NVIC_IntDisable:
0x0BD6	0xB001    ADD	SP, SP, #4
0x0BD8	0x4770    BX	LR
0x0BDA	0xBF00    NOP
0x0BDC	0xED24E000  	SCB_SHCRS+0
0x0BE0	0xE010E000  	STK_CTRL+0
0x0BE4	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
_external_interrupt_PA2:
;libJ3_RC_Reciver.c, 212 :: 		void external_interrupt_PA2() iv IVT_INT_EXTI2 ics ICS_AUTO
0x0E94	0xF84D4D04  PUSH	(R4)
0x0E98	0xB081    SUB	SP, SP, #4
0x0E9A	0xF8CDE000  STR	LR, [SP, #0]
;libJ3_RC_Reciver.c, 214 :: 		if((EXTI_PR & 0x00000004) != 0) {
0x0E9E	0x4823    LDR	R0, [PC, #140]
0x0EA0	0x6800    LDR	R0, [R0, #0]
0x0EA2	0xF0000004  AND	R0, R0, #4
0x0EA6	0x2800    CMP	R0, #0
0x0EA8	0xD039    BEQ	L_external_interrupt_PA227
;libJ3_RC_Reciver.c, 215 :: 		if(ch3_flag == 1){
0x0EAA	0x4821    LDR	R0, [PC, #132]
0x0EAC	0x7800    LDRB	R0, [R0, #0]
0x0EAE	0x2801    CMP	R0, #1
0x0EB0	0xD117    BNE	L_external_interrupt_PA228
;libJ3_RC_Reciver.c, 216 :: 		ch3_flag = 0;
0x0EB2	0x2100    MOVS	R1, #0
0x0EB4	0x481E    LDR	R0, [PC, #120]
0x0EB6	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 217 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFB;
0x0EB8	0x481E    LDR	R0, [PC, #120]
0x0EBA	0x6801    LDR	R1, [R0, #0]
0x0EBC	0xF06F0004  MVN	R0, #4
0x0EC0	0x4001    ANDS	R1, R0
0x0EC2	0x481C    LDR	R0, [PC, #112]
0x0EC4	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 218 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000004;
0x0EC6	0x481C    LDR	R0, [PC, #112]
0x0EC8	0x6800    LDR	R0, [R0, #0]
0x0ECA	0xF0400104  ORR	R1, R0, #4
0x0ECE	0x481A    LDR	R0, [PC, #104]
0x0ED0	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 219 :: 		ch3_val = 0;
0x0ED2	0x2100    MOVS	R1, #0
0x0ED4	0x4819    LDR	R0, [PC, #100]
0x0ED6	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 220 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x0ED8	0xF240002C  MOVW	R0, #44
0x0EDC	0xF7FFFDD2  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 221 :: 		}
0x0EE0	0xE017    B	L_external_interrupt_PA229
L_external_interrupt_PA228:
;libJ3_RC_Reciver.c, 223 :: 		ch3_flag = 1;
0x0EE2	0x2101    MOVS	R1, #1
0x0EE4	0x4812    LDR	R0, [PC, #72]
0x0EE6	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 224 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000004;
0x0EE8	0x4812    LDR	R0, [PC, #72]
0x0EEA	0x6800    LDR	R0, [R0, #0]
0x0EEC	0xF0400104  ORR	R1, R0, #4
0x0EF0	0x4810    LDR	R0, [PC, #64]
0x0EF2	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 225 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFB;   // 1011b = 0xB
0x0EF4	0x4810    LDR	R0, [PC, #64]
0x0EF6	0x6801    LDR	R1, [R0, #0]
0x0EF8	0xF06F0004  MVN	R0, #4
0x0EFC	0x4001    ANDS	R1, R0
0x0EFE	0x480E    LDR	R0, [PC, #56]
